2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:43.4084710Z Removing grub-core/video_fb.module
2018-05-16T14:17:43.4103350Z Removing grub-core/videoinfo.marker
2018-05-16T14:17:43.4122180Z Removing grub-core/videoinfo.mod
2018-05-16T14:17:43.4140870Z Removing grub-core/videoinfo.module
2018-05-16T14:17:43.4159680Z Removing grub-core/videotest.marker
2018-05-16T14:17:43.4178330Z Removing grub-core/videotest.mod
2018-05-16T14:17:43.4197080Z Removing grub-core/videotest.module
2018-05-16T14:17:43.4216300Z Removing grub-core/videotest_checksum.marker
2018-05-16T14:17:43.4234910Z Removing grub-core/videotest_checksum.mod
2018-05-16T14:17:43.4253890Z Removing grub-core/videotest_checksum.module
2018-05-16T14:17:43.4272900Z Removing grub-core/xfs.marker
2018-05-16T14:17:43.4291590Z Removing grub-core/xfs.mod
2018-05-16T14:17:43.4309980Z Removing grub-core/xfs.module
2018-05-16T14:17:43.4328670Z Removing grub-core/xnu.marker
2018-05-16T14:17:43.4347190Z Removing grub-core/xnu.mod
2018-05-16T14:17:43.4366380Z Removing grub-core/xnu.module
2018-05-16T14:17:43.4385010Z Removing grub-core/xnu_uuid.marker
2018-05-16T14:17:43.4403740Z Removing grub-core/xnu_uuid.mod
2018-05-16T14:17:43.4422490Z Removing grub-core/xnu_uuid.module
2018-05-16T14:17:43.4441250Z Removing grub-core/xnu_uuid_test.marker
2018-05-16T14:17:43.4460120Z Removing grub-core/xnu_uuid_test.mod
2018-05-16T14:17:43.4478680Z Removing grub-core/xnu_uuid_test.module
2018-05-16T14:17:43.4498260Z Removing grub-core/xzio.marker
2018-05-16T14:17:43.4517620Z Removing grub-core/xzio.mod
2018-05-16T14:17:43.4536280Z Removing grub-core/xzio.module
2018-05-16T14:17:43.4555050Z Removing grub-core/zfs.marker
2018-05-16T14:17:43.4574390Z Removing grub-core/zfs.mod
2018-05-16T14:17:43.4592980Z Removing grub-core/zfs.module
2018-05-16T14:17:43.4611790Z Removing grub-core/zfscrypt.marker
2018-05-16T14:17:43.4630660Z Removing grub-core/zfscrypt.mod
2018-05-16T14:17:43.4650210Z Removing grub-core/zfscrypt.module
2018-05-16T14:17:43.4669300Z Removing grub-core/zfsinfo.marker
2018-05-16T14:17:43.4688870Z Removing grub-core/zfsinfo.mod
2018-05-16T14:17:43.4707300Z Removing grub-core/zfsinfo.module
2018-05-16T14:17:43.4726370Z Removing grub-editenv
2018-05-16T14:17:43.4745450Z Removing grub-file
2018-05-16T14:17:43.4764290Z Removing grub-fs-tester
2018-05-16T14:17:43.4782870Z Removing grub-fstest
2018-05-16T14:17:43.4801480Z Removing grub-glue-efi
2018-05-16T14:17:43.4819910Z Removing grub-install
2018-05-16T14:17:43.4838590Z Removing grub-kbdcomp
2018-05-16T14:17:43.4857770Z Removing grub-macbless
2018-05-16T14:17:43.4876210Z Removing grub-menulst2cfg
2018-05-16T14:17:43.4895420Z Removing grub-mkconfig
2018-05-16T14:17:43.4914240Z Removing grub-mkconfig_lib
2018-05-16T14:17:43.4932910Z Removing grub-mkdevicemap
2018-05-16T14:17:43.4951350Z Removing grub-mkimage
2018-05-16T14:17:43.4970240Z Removing grub-mklayout
2018-05-16T14:17:43.4988970Z Removing grub-mknetdir
2018-05-16T14:17:43.5007680Z Removing grub-mkpasswd-pbkdf2
2018-05-16T14:17:43.5026280Z Removing grub-mkrelpath
2018-05-16T14:17:43.5046360Z Removing grub-mkrescue
2018-05-16T14:17:43.5065000Z Removing grub-mkstandalone
2018-05-16T14:17:43.5083840Z Removing grub-ofpathname
2018-05-16T14:17:43.5102800Z Removing grub-probe
2018-05-16T14:17:43.5122020Z Removing grub-reboot
2018-05-16T14:17:43.5141200Z Removing grub-render-label
2018-05-16T14:17:43.5160330Z Removing grub-script-check
2018-05-16T14:17:43.5179360Z Removing grub-set-default
2018-05-16T14:17:43.5198300Z Removing grub-shell
2018-05-16T14:17:43.5217020Z Removing grub-shell-tester
2018-05-16T14:17:43.5235140Z Removing grub-sparc64-setup
2018-05-16T14:17:43.5253730Z Removing grub-syslinux2cfg
2018-05-16T14:17:43.5272100Z Removing grub_fstest-grub_fstest_init.o
2018-05-16T14:17:43.5290780Z Removing grub_fstest.pp
2018-05-16T14:17:43.5309910Z Removing grub_fstest_init.c
2018-05-16T14:17:43.5328550Z Removing grub_fstest_init.lst
2018-05-16T14:17:43.5346910Z Removing grub_script.tab.c
2018-05-16T14:17:43.5365500Z Removing grub_script.tab.h
2018-05-16T14:17:43.5383750Z Removing grub_script.yy.c
2018-05-16T14:17:43.5402310Z Removing grub_script.yy.h
2018-05-16T14:17:43.5420490Z Removing include/grub/cpu
2018-05-16T14:17:43.5441890Z Removing include/grub/machine
2018-05-16T14:17:43.5466610Z Removing libgrub.pp
2018-05-16T14:17:43.5485090Z Removing libgrub_a_init.c
2018-05-16T14:17:43.5503150Z Removing libgrub_a_init.lst
2018-05-16T14:17:43.5521300Z Removing libgrubgcry.a
2018-05-16T14:17:43.5539230Z Removing libgrubkern.a
2018-05-16T14:17:43.5557190Z Removing libgrubmods.a
2018-05-16T14:17:43.5575540Z Removing libgrubmods_a-grub_script.tab.o
2018-05-16T14:17:43.5594010Z Removing libgrubmods_a-grub_script.yy.o
2018-05-16T14:17:43.5612580Z Removing libgrubmods_a-libgrub_a_init.o
2018-05-16T14:17:43.5630550Z Removing po/Makefile
2018-05-16T14:17:43.5648650Z Removing po/Makefile.in
2018-05-16T14:17:43.5666720Z Removing po/POTFILES
2018-05-16T14:17:43.5685000Z Removing tests/.deps-util/
2018-05-16T14:17:43.5702880Z Removing tests/lib/.deps-util/
2018-05-16T14:17:43.5720790Z Removing util/.deps-util/
2018-05-16T14:17:43.5738890Z Removing util/.dirstamp
2018-05-16T14:17:43.5756940Z Removing util/bash-completion.d/Makefile
2018-05-16T14:17:43.5775380Z Removing util/bash-completion.d/config.log
2018-05-16T14:17:43.5793480Z Removing util/bash-completion.d/grub
2018-05-16T14:17:43.5811670Z Removing util/grub_bios_setup-grub-setup.o
2018-05-16T14:17:43.5830540Z Removing util/grub_bios_setup-setup_bios.o
2018-05-16T14:17:43.5849770Z Removing util/grub_editenv-editenv.o
2018-05-16T14:17:43.5867970Z Removing util/grub_editenv-grub-editenv.o
2018-05-16T14:17:43.5886650Z Removing util/grub_file-grub-file.o
2018-05-16T14:17:43.5904620Z Removing util/grub_file-render-label.o
2018-05-16T14:17:43.5923210Z Removing util/grub_fstest-grub-fstest.o
2018-05-16T14:17:43.5941260Z Removing util/grub_glue_efi-glue-efi.o
2018-05-16T14:17:43.5959770Z Removing util/grub_glue_efi-grub-glue-efi.o
2018-05-16T14:17:43.5978180Z Removing util/grub_install-config.o
2018-05-16T14:17:43.5996240Z Removing util/grub_install-editenv.o
2018-05-16T14:17:43.6014600Z Removing util/grub_install-grub-install-common.o
2018-05-16T14:17:43.6032660Z Removing util/grub_install-grub-install.o
2018-05-16T14:17:43.6050920Z Removing util/grub_install-mkimage.o
2018-05-16T14:17:43.6068920Z Removing util/grub_install-probe.o
2018-05-16T14:17:43.6087540Z Removing util/grub_install-render-label.o
2018-05-16T14:17:43.6105500Z Removing util/grub_install-resolve.o
2018-05-16T14:17:43.6123870Z Removing util/grub_install-setup_bios.o
2018-05-16T14:17:43.6141880Z Removing util/grub_install-setup_sparc.o
2018-05-16T14:17:43.6160010Z Removing util/grub_macbless-grub-macbless.o
2018-05-16T14:17:43.6178370Z Removing util/grub_menulst2cfg-grub-menulst2cfg.o
2018-05-16T14:17:43.6196550Z Removing util/grub_mkdevicemap-deviceiter.o
2018-05-16T14:17:43.6215490Z Removing util/grub_mkdevicemap-devicemap.o
2018-05-16T14:17:43.6233960Z Removing util/grub_mkdevicemap-grub-mkdevicemap.o
2018-05-16T14:17:43.6252300Z Removing util/grub_mkimage-config.o
2018-05-16T14:17:43.6270510Z Removing util/grub_mkimage-grub-mkimage.o
2018-05-16T14:17:43.6288940Z Removing util/grub_mkimage-mkimage.o
2018-05-16T14:17:43.6307530Z Removing util/grub_mkimage-resolve.o
2018-05-16T14:17:43.6325880Z Removing util/grub_mklayout-grub-mklayout.o
2018-05-16T14:17:43.6343990Z Removing util/grub_mknetdir-config.o
2018-05-16T14:17:43.6362790Z Removing util/grub_mknetdir-editenv.o
2018-05-16T14:17:43.6381060Z Removing util/grub_mknetdir-grub-install-common.o
2018-05-16T14:17:43.6399490Z Removing util/grub_mknetdir-grub-mknetdir.o
2018-05-16T14:17:43.6417790Z Removing util/grub_mknetdir-mkimage.o
2018-05-16T14:17:43.6435760Z Removing util/grub_mknetdir-resolve.o
2018-05-16T14:17:43.6454160Z Removing util/grub_mknetdir-setup_bios.o
2018-05-16T14:17:43.6472120Z Removing util/grub_mknetdir-setup_sparc.o
2018-05-16T14:17:43.6490780Z Removing util/grub_mkpasswd_pbkdf2-grub-mkpasswd-pbkdf2.o
2018-05-16T14:17:43.6508870Z Removing util/grub_mkrelpath-grub-mkrelpath.o
2018-05-16T14:17:43.6527180Z Removing util/grub_mkrescue-config.o
2018-05-16T14:17:43.6545470Z Removing util/grub_mkrescue-editenv.o
2018-05-16T14:17:43.6563790Z Removing util/grub_mkrescue-glue-efi.o
2018-05-16T14:17:43.6581980Z Removing util/grub_mkrescue-grub-install-common.o
2018-05-16T14:17:43.6600130Z Removing util/grub_mkrescue-grub-mkrescue.o
2018-05-16T14:17:43.6619380Z Removing util/grub_mkrescue-mkimage.o
2018-05-16T14:17:43.6637500Z Removing util/grub_mkrescue-render-label.o
2018-05-16T14:17:43.6655850Z Removing util/grub_mkrescue-resolve.o
2018-05-16T14:17:43.6674040Z Removing util/grub_mkrescue-setup_bios.o
2018-05-16T14:17:43.6692380Z Removing util/grub_mkrescue-setup_sparc.o
2018-05-16T14:17:43.6710730Z Removing util/grub_mkstandalone-config.o
2018-05-16T14:17:43.6729040Z Removing util/grub_mkstandalone-editenv.o
2018-05-16T14:17:43.6747090Z Removing util/grub_mkstandalone-glue-efi.o
2018-05-16T14:17:43.6766100Z Removing util/grub_mkstandalone-grub-install-common.o
2018-05-16T14:17:43.6784390Z Removing util/grub_mkstandalone-grub-mkstandalone.o
2018-05-16T14:17:43.6803110Z Removing util/grub_mkstandalone-mkimage.o
2018-05-16T14:17:43.6821200Z Removing util/grub_mkstandalone-render-label.o
2018-05-16T14:17:43.6839220Z Removing util/grub_mkstandalone-resolve.o
2018-05-16T14:17:43.6858210Z Removing util/grub_mkstandalone-setup_bios.o
2018-05-16T14:17:43.6876270Z Removing util/grub_mkstandalone-setup_sparc.o
2018-05-16T14:17:43.6894600Z Removing util/grub_probe-grub-probe.o
2018-05-16T14:17:43.6913210Z Removing util/grub_probe-probe.o
2018-05-16T14:17:43.6931780Z Removing util/grub_render_label-grub-render-label.o
2018-05-16T14:17:43.6950150Z Removing util/grub_render_label-render-label.o
2018-05-16T14:17:43.6968520Z Removing util/grub_script_check-grub-script-check.o
2018-05-16T14:17:43.6986830Z Removing util/grub_sparc64_setup-grub-setup.o
2018-05-16T14:17:43.7005480Z Removing util/grub_sparc64_setup-setup_sparc.o
2018-05-16T14:17:43.7023950Z Removing util/grub_syslinux2cfg-grub-syslinux2cfg.o
2018-05-16T14:17:43.7042160Z Removing util/ieee1275/.deps-util/
2018-05-16T14:17:43.7060540Z Removing util/ieee1275/.dirstamp
2018-05-16T14:17:43.7078560Z Removing util/ieee1275/grub_ofpathname-grub-ofpathname.o
2018-05-16T14:17:43.7097190Z Removing util/libgrubkern_a-getroot.o
2018-05-16T14:17:43.7115190Z Removing util/libgrubkern_a-misc.o
2018-05-16T14:17:43.7178020Z ##[command]git reset --hard HEAD
2018-05-16T14:17:44.0419810Z HEAD is now at 6851f9b Removed all patches to build an non patched Grub for to test on HP DL380
2018-05-16T14:17:44.1442740Z ##[command]git config gc.auto 0
2018-05-16T14:17:44.3296560Z ##[command]git config --get-all http.https://matrix42.visualstudio.com/IM/_git/M42Grub.extraheader
2018-05-16T14:17:44.4634700Z ##[command]git config --get-all http.proxy
2018-05-16T14:17:44.6211680Z ##[command]git remote set-url origin https://OAuth:********@matrix42.visualstudio.com/IM/_git/M42Grub
2018-05-16T14:17:44.6652830Z ##[command]git remote set-url --push origin https://OAuth:********@matrix42.visualstudio.com/IM/_git/M42Grub
2018-05-16T14:17:44.7950850Z ##[command]git fetch --tags --prune --progress --no-recurse-submodules origin
2018-05-16T14:17:45.8575550Z remote: Microsoft (R) Visual Studio (R) Team Services        
2018-05-16T14:17:45.8598210Z remote: We noticed you're using an older version of Git. For the best experience, upgrade to a newer version.        
2018-05-16T14:17:45.8958530Z remote: 
2018-05-16T14:17:45.8979250Z remote: Found 5 objects to send. (39 ms)        
2018-05-16T14:17:46.0566690Z From https://matrix42.visualstudio.com/IM/_git/M42Grub
2018-05-16T14:17:46.0588890Z    6851f9b..103d766  master     -> origin/master
2018-05-16T14:17:46.1374920Z ##[command]git checkout --progress --force 103d7666c893517bce8a98c0e7a6a3ca786c6fc3
2018-05-16T14:17:46.1930300Z Previous HEAD position was 6851f9b... Removed all patches to build an non patched Grub for to test on HP DL380
2018-05-16T14:17:46.1969240Z HEAD is now at 103d766... Added first base network boot patch
2018-05-16T14:17:46.2609430Z ##[command]git remote set-url origin https://matrix42.visualstudio.com/IM/_git/M42Grub
2018-05-16T14:17:46.3913330Z ##[command]git remote set-url --push origin https://matrix42.visualstudio.com/IM/_git/M42Grub
2018-05-16T14:17:46.4298560Z ##[section]Finishing: Get Sources
